Exact_Conditions_Labels,Condition_Labels,Input_ID_Base_Names,Exact_Names_Sliders,Exact_Names_Date_Sliders,Exact_Names_Discrete_Sliders,Dataset_ID,Exact_Name_Lab_Test
PatientID,Patient ID(s),Patient_ID,PatientDateOfBirth,PatientDateOfBirth,ClinicianAdmissionID,1,CBC: HEMATOCRIT
PatientGender,Patient Gender,Patient_Gender,PatientPopulationPercentageBelowPoverty,AdmissionStartDate,LabAdmissionID,1,METABOLIC: ANION GAP
PatientDateOfBirth,Patient Date of Birth,Patient_Date_of_Birth,ClinicianAdmissionID,AdmissionEndDate,,1,CBC: LYMPHOCYTES
PatientRace,Patient Race,Patient_Race,LabAdmissionID,LabDateTime,,1,CBC: HEMOGLOBIN
PatientMaritalStatus,Patient Marital Status,Patient_Marital_Status,AdmissionStartDate,,,1,METABOLIC: SODIUM
PatientLanguage,Patient Language,Patient_Language,AdmissionEndDate,,,1,METABOLIC: ALBUMIN
PatientPopulationPercentageBelowPoverty,Percentage Below Poverty,Percentage_Below_Poverty,LabDateTime,,,1,METABOLIC: BUN
PrimaryDiagnosisCode,Primary Diagnosis Code,Primary_Diagnosis_Code,CBC: HEMATOCRIT,,,3,CBC: NEUTROPHILS
ClinicianAdmissionID,Clinician Admission ID,Clinician_Admission_ID,METABOLIC: ANION GAP,,,2,METABOLIC: CALCIUM
LabAdmissionID,Lab Admission ID,Lab_Admission_ID,CBC: LYMPHOCYTES,,,4,METABOLIC: GLUCOSE
AdmissionStartDate,Admission Start Date,Admission_Start_Date,CBC: HEMOGLOBIN,,,2,URINALYSIS: PH
AdmissionEndDate,Admission End Date,Admission_End_Date,METABOLIC: SODIUM,,,2,METABOLIC: BILI TOTAL
LabDateTime,Lab Date and Time,Lab_Date_Time,METABOLIC: ALBUMIN,,,4,METABOLIC: POTASSIUM
CBC: HEMATOCRIT,CBC: HEMATOCRIT,CBC_HEMATOCRIT,METABOLIC: BUN,,,4,URINALYSIS: RED BLOOD CELLS
METABOLIC: ANION GAP,METABOLIC: ANION GAP,METABOLIC_ANION_GAP,CBC: NEUTROPHILS,,,4,METABOLIC: CARBON DIOXIDE
CBC: LYMPHOCYTES,CBC: LYMPHOCYTES,CBC_LYMPHOCYTES,METABOLIC: CALCIUM,,,4,METABOLIC: CREATININE
CBC: HEMOGLOBIN,CBC: HEMOGLOBIN,CBC_HEMOGLOBIN,METABOLIC: GLUCOSE,,,4,URINALYSIS: SPECIFIC GRAVITY
METABOLIC: SODIUM,METABOLIC: SODIUM,METABOLIC_SODIUM,URINALYSIS: PH,,,4,CBC: MEAN CORPUSCULAR VOLUME
METABOLIC: ALBUMIN,METABOLIC: ALBUMIN,METABOLIC_ALBUMIN,METABOLIC: BILI TOTAL,,,4,METABOLIC: CHLORIDE
METABOLIC: BUN,METABOLIC: BUN,METABOLIC_BUN,METABOLIC: POTASSIUM,,,4,METABOLIC: ALT/SGPT
